Log file open, 01/04/23 12:15:56
[2023.01.04-17.19.02:596][  9]LogInit: FAudioDevice initialized.
[2023.01.04-17.19.02:596][  9]LogAudio: Display: Audio Device (ID: 2) registered with world 'StarterMap'.
[2023.01.04-17.19.02:600][  9]LogLoad: Game class is 'GameModeBase'
[2023.01.04-17.19.02:600][  9]LogWorld: Bringing World /Game/UEDPIE_0_StarterMap.StarterMap up for play (max tick rate 0) at 2023.01.04-12.19.02
[2023.01.04-17.19.02:600][  9]LogWorld: Bringing up level for play took: 0.000561
[2023.01.04-17.19.02:602][  9]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.04-17.19.02:608][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=39138.775 Y=62211.009 Z=21708.157
[2023.01.04-17.19.02:608][  9]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(29), CellsToLoad(0), CellsToUnload(0)
[2023.01.04-17.19.02:608][  9]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=39138.775 Y=62211.009 Z=21708.157,P=-0.000000 Y=-137.998180 R=0.000000
[2023.01.04-17.19.02:611][  9]LogStreaming: Display: FlushAsyncLoading(-1): 29 QueuedPackages, 0 AsyncPackages
[2023.01.04-17.19.02:770][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/YP/W72A18VSFNI700BYGMHDU4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:770][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/OE/WABPIJSOX8UHM3K9ZY3UHO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/0D/KMNCQCSLZJTGJ1K5LKZPUF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/T1/MP6PKL585MPJU458ZW4MRM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/SW/OIGBBH8ME46G73W9K5SV05.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/IA/BZE6ICGZ9EOASCANXOVX16.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/4R/50OEDF103IUHCZ2LKLKK5F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/PK/EI5S7B78R6AZVTH84WPY3V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/ON/V0U9TC9XTACAEI4MPOSUZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/D1/7S2ICY7C1MDZEC7S4GLXYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/BN/89RGAQPY2AN1GYMB9Z2X51.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/78/LZS2T2YJ0K5B21YLYGG8HH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/32/UZTHJ8V4H24LY0EY54VD5T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/OZ/6NBFI4V5133SU1NEVY2A26.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/O4/MD6HG5PBEGZ8VJPO1LYWFM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/LY/AQKJIHNHVLXWYVYHSXZ9CD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/KR/HXL2VCFM69VEN36L3HC3MD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/IU/VB3195LR2FBSJBCZHKZ34F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/SR/VGTTWLJ8DC6J7UAEZ4QIZB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/GW/E1SFK8CQEOZGUB3KA5JV9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/BH/00EZPFX97NKZUA14P9U1TB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/5M/OQOT5LLEPUCGDDU5GGS0S9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/1X/9FK9TYPO79XRIFU597M6ZL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/08/0JAI2Z190OUBWEGVCUZM3L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/UZ/CUMPDF9M5GXH6LXBVIKAE3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/J6/IM37OBMEVS42YM1RH6UPB5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/ID/PJF51GYWQU86QJHAVFQFSH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/BA/HIS7K5XWHQBDJLNMPPAYBE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/WL/5DFSX5RCGTQ6OYDULSE5WQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/LM/YTIHP3R9XCE50IQ92GZ01B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/KU/CPQZP150VOA0D03DLRISVT.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/8I/G82VOPS1WU1ZKPLBOIPSCM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/MB/0K1VKPT7Z1LQIKNSXDXV95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/DM/ONK77K2Q9Y50Y42V34RVR2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/AD/BKMIROLSIM0GJNO9I1LAF5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/SB/VVS3L9ZTYP994O0RK43872.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/RF/7QJ6MULLUT91E0MEJUXJ5D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/OZ/VLA0AFCASCTTC4BRNU28X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/LF/CO5VNM6UN8PGFXQTRPK76I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/K8/8C7JR8JTYBUS9YPMYI60AR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/IB/VLTMA5NW9Z0MADEHDVC98V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/7U/06XJB44XMPP17F2QE4VACD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/56/10K4ZTTJ2X23KOV7JRLL9T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/0A/EOFQDLPPGTWJD6Z2I4DBDD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/WG/HKYV5BLW30KI18OGZE4NS6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/TJ/ZBCXGO5670XE28GHE7PC1W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/OQ/O6XQ6X495Z0AX1GL2NMC97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/6G/IVPW2ND60LM9AAM9836FIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/2S/X5233CUPP1WE37IXA4UO6D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/4/N1/K06F7DJFSM0EJ0DBXGG5D6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/4/2V/PT1RO1HLKTV1283YZ71UB0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/OJ/5THH6NG4FWCVG1GQ0O726M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/ER/IDW6GABEFYUSINSQNCXUA3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/9Z/TCYHREOZP3AEGS3UM8QZ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/45/3DX9DLYIYH1WKC0G58WZKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/25/LPGZSOYFWSH9FWGXMHSXGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/WI/GQ15ZNL3BPBF9B0N4E83PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/RX/M8X408AWG3S5LRXK5Z0TU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/80/GJR6CZ8E6O5BZLA9YS1SV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/43/PNHKP9SNK0HM2K6HYDRZD1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/1/L7/7YL7184U0PEWVGBNON8OGZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/VX/GA4O6U9B95PWK91YX1666S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/7C/UXSTI2MKZHT5A01EPKMPSW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:771][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/4S/IE6WWQ4VXR3H71660E6R5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.02:886][  9]PIE: Server logged in
[2023.01.04-17.19.02:887][  9]PIE: Play in editor total start time 0.431 seconds.
[2023.01.04-17.19.05:100][164]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.07:999][369]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.09:267][467]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.10:558][564]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.11:690][651]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.13:698][886]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.14:649][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-17.19.14:649][996]LogWorld: BeginTearingDown for /Game/UEDPIE_0_StarterMap
[2023.01.04-17.19.14:658][996]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-17.19.14:658][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.19.14:659][996]LogContentBundle: [Container: StarterMap] Deleting container.
[2023.01.04-17.19.14:663][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-17.19.14:666][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.19.14:783][996]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.14:785][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-17.19.14:785][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-17.19.14:787][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-17.19.14:801][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.04-17.19.14:838][997]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.04-17.19.38:730][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-17.19.38:734][416]LogContentBundle: [Container: StarterMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-17.19.38:738][416]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-17.19.38:738][416]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-17.19.38:738][416]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 66 us)
[2023.01.04-17.19.38:835][416]LogWorldPartition: Display: GenerateStreaming took 97 ms (total: 191 ms)
[2023.01.04-17.19.38:836][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-17.19.38:836][416]PIE: New page: PIE session: StarterMap (Jan 4, 2023, 7:19:38 AM)
[2023.01.04-17.19.38:836][416]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_StarterMap
[2023.01.04-17.19.38:848][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011357s)
[2023.01.04-17.19.38:848][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterMap.StarterMap to /Game/UEDPIE_0_StarterMap.StarterMap (0.011382s)
[2023.01.04-17.19.38:848][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.19.38:848][416]LogAIModule: Creating AISystem for world StarterMap
[2023.01.04-17.19.38:848][416]LogWorldPartition: ULevel::OnLevelLoaded(StarterMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-17.19.38:848][416]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-17.19.38:848][416]LogWorldPartition: UWorldPartition::Initialize(Asset=StarterMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-17.19.38:852][416]LogContentBundle: [Container: StarterMap] Creating new contrainer.
[2023.01.04-17.19.38:852][416]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 529 ms)
[2023.01.04-17.19.38:852][416]LogPlayLevel: PIE: World Init took: (0.004198s)
[2023.01.04-17.19.38:858][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.04-17.19.38:859][416]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-17.19.38:859][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-17.19.38:859][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-17.19.38:859][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-17.19.38:859][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-17.19.38:859][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-17.19.38:861][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-17.19.38:874][416]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.04-17.19.38:874][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-17.19.38:874][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-17.19.38:874][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-17.19.38:874][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.04-17.19.38:874][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.04-17.19.38:876][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.04-17.19.38:876][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.04-17.19.38:876][416]LogInit: FAudioDevice initialized.
[2023.01.04-17.19.38:876][416]LogAudio: Display: Audio Device (ID: 3) registered with world 'StarterMap'.
[2023.01.04-17.19.38:879][416]LogLoad: Game class is 'GameModeBase'
[2023.01.04-17.19.38:879][416]LogWorld: Bringing World /Game/UEDPIE_0_StarterMap.StarterMap up for play (max tick rate 0) at 2023.01.04-12.19.38
[2023.01.04-17.19.38:879][416]LogWorld: Bringing up level for play took: 0.000542
[2023.01.04-17.19.38:881][416]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.04-17.19.38:881][416]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=27618.793 Y=51009.203 Z=13517.166
[2023.01.04-17.19.38:881][416]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(32), CellsToLoad(0), CellsToUnload(0)
[2023.01.04-17.19.38:882][416]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=27618.793 Y=51009.203 Z=13517.166,P=-0.000000 Y=-124.863285 R=0.000000
[2023.01.04-17.19.38:884][416]LogStreaming: Display: FlushAsyncLoading(-1): 32 QueuedPackages, 0 AsyncPackages
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/YP/W72A18VSFNI700BYGMHDU4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/OE/WABPIJSOX8UHM3K9ZY3UHO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/E/0D/KMNCQCSLZJTGJ1K5LKZPUF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/T1/MP6PKL585MPJU458ZW4MRM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/SW/OIGBBH8ME46G73W9K5SV05.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/IA/BZE6ICGZ9EOASCANXOVX16.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/D/4R/50OEDF103IUHCZ2LKLKK5F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/PK/EI5S7B78R6AZVTH84WPY3V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/ON/V0U9TC9XTACAEI4MPOSUZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/D1/7S2ICY7C1MDZEC7S4GLXYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/BN/89RGAQPY2AN1GYMB9Z2X51.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/78/LZS2T2YJ0K5B21YLYGG8HH.StaticMesh_HLOD0_Instancing_1 being ready before playing
